Ndex,pokemon_name,pokemon_height,pokemon_weight,t1,t2,color,evolution,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
#023,Ekans,2.0 m,6.9 kg,Poison,Unknown,Purple,Arbok,,,,,,,,,,,,,,,,,,
#021,Spearow,0.3 m,2.0 kg,Normal,Flying,Brown,Fearow,,,,,,,,,,,,,,,,,,
#024,Arbok,3.5 m,65.0 kg,Poison,Unknown,Purple,Final,,,,,,,,,,,,,,,,,,
#022,Fearow,1.2 m,38.0 kg,Normal,Flying,Brown,Final,,,,,,,,,,,,,,,,,,
#025,Pikachu,0.4 m,6.0 kg,Electric,Unknown,Yellow,Raichu,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
#019,Rattata,0.3 m,3.5 kg,Normal,Unknown,Purple,Raticate;Alolan Raticate,,,,,,,,,,,,,,,,,,
#020,Raticate,0.7 m,18.5 kg,Normal,Unknown,Brown,Final,,,,,,,,,,,,,,,,,,
#018,Pidgeot,1.5 m,39.5 kg,Normal,Flying,Brown,Final,,,,,,,,,,,,,,,,,,
#014,Kakuna,0.6 m,10.0 kg,Bug,Poison,Yellow,Beedrill,,,,,,,,,,,,,,,,,,
#013,Weedle,0.3 m,3.2 kg,Bug,Poison,Brown,Kakuna,,,,,,,,,,,,,,,,,,
#017,Pidgeotto,1.1 m,30.0 kg,Normal,Flying,Brown,Pidgeot,,,,,,,,,,,,,,,,,,
#011,Metapod,0.7 m,9.9 kg,Bug,Unknown,Green,Butterfree,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
#012,Butterfree,1.1 m,32.0 kg,Bug,Flying,White,Final,*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
#016,Pidgey,0.3 m,1.8 kg,Normal,Flying,Brown,Pidgeotto,,,,,,,,,,,,,,,,,,
